Data File Name,2100 expert_High Sensitivity DNA Assay_DE72901941_2012-02-21_17-32-30.xad
36.9,8.052614E-02
36.95,0.3015125
37,0.4244529
37.05,0.3840624
37.1,0.3343057
37.15,0.3336889
37.2,0.2910917
37.25,7.724025E-02
37.3,-3.337666E-02
37.35,-7.233252E-02
37.4,-9.419588E-02
37.45,-0.1512862
37.5,-0.2210456
37.55,-0.3093639
37.6,-0.4146164
37.65,-0.2024228
37.7,0.0486739
37.75,8.276134E-02
37.8,-9.702963E-04
37.85,-0.1081133
37.9,-0.1448181
37.95,-3.099518E-02
38,5.852905E-02
38.05,0.1256762
38.1,-0.1373017
38.15,-0.406147
38.2,-0.3826669
38.25,-0.1585471
38.3,0.1186616
38.35,0.296481
38.4,0.234354
38.45,-0.0198602
38.5,-0.339301
38.55,-0.3959065
38.6,-0.3328017
38.65,-0.3692621
38.7,-0.4323858
38.75,-0.5745032
38.8,-0.7103594
38.85,-0.7883961
38.9,-0.8484358
38.95,-0.7565835
39,-0.5738187
39.05,-0.3663346
39.1,-0.3038328
39.15,-0.2224481
39.2,-0.2034182
39.25,-0.1745661
39.3,-0.2518065
39.35,-0.3139703
39.4,-0.4059629
39.45,-0.4941046
39.5,-0.4799823
39.55,-0.4099387
39.6,-0.3645355
39.65,-0.1950058
39.7,-1.224616E-02
39.75,0.1405535
39.8,0.1904506
39.85,2.996229E-02
39.9,-0.3706212
39.95,-0.734941
40,-0.8702306
40.05,-0.7180841
40.1,-0.3426212
40.15,4.836974E-03
40.2,0.1400033
40.25,4.845585E-02
40.3,-0.0820483
40.35,-0.2265234
40.4,-0.3365772
40.45,-0.2822131
40.5,-0.1920533
40.55,-0.231537
40.6,-0.2441847
40.65,-0.1822084
40.7,-4.815049E-02
40.75,-9.297992E-02
40.8,-0.2069313
40.85,-0.3967983
40.9,-0.5382475
40.95,-0.6578861
41,-0.6744124
41.05,-0.6303148
41.1,-0.5079933
41.15,-0.3963557
41.2,-0.2328087
41.25,1.625791E-02
41.3,7.058818E-02
41.35,-8.139122E-02
41.4,-0.2713365
41.45,-0.4886945
41.5,-0.4705794
41.55,-0.1919733
41.6,0.2210066
41.65,0.4967805
41.7,0.509321
41.75,0.3809386
41.8,2.317035E-02
41.85,-0.3469973
41.9,-0.5058863
41.95,-0.6200496
42,-0.7080035
42.05,-0.8197137
42.1,-0.8422961
42.15,-0.7663929
42.2,-0.5620009
42.25,-0.2715583
42.3,-0.1415911
42.35,-0.1215634
42.4,-0.1013003
42.45,0.1934095
42.5,1.289966
42.55,3.725056
42.6,8.474374
42.65,16.62226
42.7,29.46357
42.75,47.81562
42.8,70.59904
42.85,95.3819
42.9,118.5669
42.95,135.4959
43,142.4758
43.05,137.2244
43.1,121.6544
43.15,99.3991
43.2,74.55658
43.25,51.78974
43.3,33.77582
43.35,21.29778
43.4,13.90046
43.45,10.27648
43.5,8.888273
43.55,8.406045
43.6,8.24641
43.65,8.120864
43.7,7.905173
43.75,7.666083
43.8,7.290895
43.85,6.741091
43.9,6.069314
43.95,5.483915
44,4.981142
44.05,4.556101
44.1,4.275312
44.15,4.032294
44.2,3.858993
44.25,3.772309
44.3,3.757753
44.35,3.764633
44.4,3.715806
44.45,3.588335
44.5,3.416014
44.55,3.03862
44.6,2.673832
44.65,2.444733
44.7,2.302004
44.75,2.134805
44.8,1.983599
44.85,1.848481
44.9,1.754698
44.95,1.513374
45,1.545113
45.05,1.656279
45.1,1.803725
45.15,1.866087
45.2,1.774262
45.25,1.519545
45.3,1.198139
45.35,0.9303445
45.4,0.9307138
45.45,1.066589
45.5,1.110653
45.55,1.148863
45.6,1.116296
45.65,1.113066
45.7,1.221768
45.75,1.418682
45.8,1.566007
45.85,1.42786
45.9,1.340867
45.95,1.594134
46,2.152973
46.05,3.10114
46.1,4.335583
46.15,5.497068
46.2,6.445014
46.25,7.249658
46.3,8.162005
46.35,8.739231
46.4,9.030236
46.45,9.086576
46.5,8.798456
46.55,8.213064
46.6,7.301487
46.65,6.087598
46.7,4.813768
46.75,3.406202
46.8,2.163285
46.85,1.311609
46.9,0.8602612
46.95,0.5316139
47,0.2594378
47.05,0.1313865
47.1,-1.632789E-02
47.15,-0.2667189
47.2,-0.3571225
47.25,-0.3373056
47.3,-0.3019859
47.35,-0.3247546
47.4,-0.4686654
47.45,-0.7382182
47.5,-1.133662
47.55,-1.354488
47.6,-1.319822
47.65,-1.050606
47.7,-0.7251703
47.75,-0.5662742
47.8,-0.4616949
47.85,-0.419301
47.9,-0.3269351
47.95,-0.29864
48,-0.3782186
48.05,-0.4617408
48.1,-0.439357
48.15,-0.3059346
48.2,-0.1069537
48.25,0.1066427
48.3,0.1847291
48.35,3.032154E-02
48.4,3.138075E-02
48.45,0.3216856
48.5,0.705685
48.55,1.013531
48.6,1.278921
48.65,1.391756
48.7,1.256937
48.75,1.096841
48.8,1.078143
48.85,0.9540433
48.9,0.7967099
48.95,0.5352349
49,0.3394434
49.05,-7.196442E-02
49.1,-0.498868
49.15,-0.7001414
49.2,-0.6955813
49.25,-0.5804733
49.3,-0.4378517
49.35,-0.5354235
49.4,-0.900467
49.45,-1.274444
49.5,-1.282879
49.55,-0.9243554
49.6,-0.4502879
49.65,-0.1359834
49.7,-0.206771
49.75,-0.5834364
49.8,-0.9114347
49.85,-1.097463
49.9,-1.14993
49.95,-1.120293
50,-1.037844
50.05,-0.8779888
50.1,-0.6444487
50.15,-0.5040693
50.2,-0.3472557
50.25,-0.3127275
50.3,-0.43608
50.35,-0.6117803
50.4,-0.6762051
50.45,-0.5701528
50.5,-0.3067845
50.55,-0.2211875
50.6,-0.1405314
50.65,-9.167702E-02
50.7,-0.1438209
50.75,-8.419705E-02
50.8,3.058817E-02
50.85,0.1343503
50.9,0.3283307
50.95,0.472654
51,0.5385315
51.05,0.5499763
51.1,0.5515417
51.15,0.7082502
51.2,0.9807293
51.25,1.312964
51.3,1.571064
51.35,1.540156
51.4,1.390398
51.45,1.215055
51.5,1.006732
51.55,0.9674123
51.6,1.003551
51.65,1.268713
51.7,1.628743
51.75,2.031745
51.8,2.269944
51.85,2.371878
51.9,2.380564
51.95,2.371888
52,2.334193
52.05,2.513276
52.1,2.709693
52.15,2.856271
52.2,2.873053
52.25,2.876507
52.3,2.853598
52.35,2.983581
52.4,3.196126
52.45,3.492048
52.5,3.741542
52.55,3.835444
52.6,3.827293
52.65,3.812272
52.7,3.837043
52.75,3.828396
52.8,3.858668
52.85,3.9133
52.9,3.956219
52.95,3.968067
53,3.952855
53.05,4.045455
53.1,4.359869
53.15,4.815564
53.2,5.13298
53.25,5.3203
53.3,5.496572
53.35,5.605258
53.4,5.717874
53.45,5.985118
53.5,6.231312
53.55,6.503928
53.6,6.609007
53.65,6.76226
53.7,7.223464
53.75,8.000652
53.8,8.984266
53.85,10.0723
53.9,11.11206
53.95,11.94312
54,12.03525
54.05,11.73553
54.1,11.24058
54.15,10.53121
54.2,10.05111
54.25,9.732513
54.3,9.756241
54.35,9.851013
54.4,9.835478
54.45,9.760886
54.5,9.726649
54.55,9.762296
54.6,9.928757
54.65,9.998906
54.7,10.0938
54.75,10.17766
54.8,10.19407
54.85,10.18684
54.9,10.21722
54.95,10.33945
55,10.45442
55.05,10.35643
55.1,10.17687
55.15,9.931654
55.2,9.715978
55.25,9.755094
55.3,9.970398
55.35,10.27872
55.4,10.54064
55.45,10.60663
55.5,10.70521
55.55,10.64859
55.6,10.76351
55.65,10.75313
55.7,10.88899
55.75,11.26586
55.8,11.54029
55.85,11.56898
55.9,11.63542
55.95,11.47268
56,11.7916
56.05,12.03811
56.1,12.51494
56.15,12.84729
56.2,12.9638
56.25,12.95862
56.3,13.11586
56.35,13.35347
56.4,13.66646
56.45,13.8533
56.5,14.20774
56.55,14.70731
56.6,15.07902
56.65,15.32654
56.7,15.59434
56.75,15.57242
56.8,15.33326
56.85,15.18585
56.9,15.185
56.95,15.24317
57,15.40319
57.05,15.81577
57.1,16.29557
57.15,16.73072
57.2,17.50611
57.25,18.66347
57.3,20.21896
57.35,22.01682
57.4,23.70269
57.45,25.03734
57.5,25.8013
57.55,26.38308
57.6,26.51414
57.65,26.17
57.7,25.33921
57.75,23.92454
57.8,22.0718
57.85,20.23833
57.9,18.57619
57.95,17.43614
58,16.59356
58.05,16.04214
58.1,15.47926
58.15,15.10478
58.2,14.71855
58.25,14.19571
58.3,13.68879
58.35,13.3349
58.4,13.06192
58.45,12.90435
58.5,12.81054
58.55,12.64603
58.6,12.32398
58.65,11.95117
58.7,11.78029
58.75,11.76144
58.8,11.89979
58.85,12.14206
58.9,12.35337
58.95,12.62719
59,12.79494
59.05,12.92968
59.1,13.10757
59.15,13.1249
59.2,13.17636
59.25,13.37949
59.3,13.66922
59.35,13.70353
59.4,13.43155
59.45,13.12901
59.5,12.97478
59.55,13.20502
59.6,13.34637
59.65,13.63903
59.7,13.73728
59.75,13.79622
59.8,14.31635
59.85,14.93011
59.9,15.39406
59.95,15.70026
60,15.60048
60.05,15.44436
60.1,15.06084
60.15,15.04237
60.2,15.07696
60.25,15.09503
60.3,15.0459
60.35,14.8661
60.4,14.48712
60.45,13.99514
60.5,13.7834
60.55,13.96016
60.6,14.49583
60.65,15.25482
60.7,16.03925
60.75,16.78953
60.8,17.37212
60.85,17.84424
60.9,18.33959
60.95,19.03333
61,19.53803
61.05,19.91731
61.1,20.15408
61.15,19.98379
61.2,19.45958
61.25,18.75363
61.3,18.10759
61.35,17.33844
61.4,16.40806
61.45,15.77593
61.5,15.1291
61.55,14.47204
61.6,14.08547
61.65,13.66778
61.7,13.28607
61.75,12.71049
61.8,12.08948
61.85,11.72564
61.9,11.49384
61.95,11.44181
62,11.62614
62.05,11.72648
62.1,11.66708
62.15,11.71093
62.2,11.7466
62.25,11.75088
62.3,11.74993
62.35,11.82292
62.4,11.98605
62.45,12.21592
62.5,12.7033
62.55,13.1174
62.6,13.20481
62.65,13.30948
62.7,13.23753
62.75,12.87575
62.8,12.56683
62.85,12.42346
62.9,12.47277
62.95,12.36005
63,12.39887
63.05,12.65366
63.1,12.62109
63.15,12.71533
63.2,13.01237
63.25,13.49704
63.3,13.90192
63.35,13.90153
63.4,13.99399
63.45,13.97576
63.5,13.98491
63.55,14.06821
63.6,14.07357
63.65,14.09675
63.7,14.00776
63.75,14.01608
63.8,14.34365
63.85,14.64496
63.9,15.01202
63.95,15.17561
64,15.28447
64.05,15.41428
64.1,15.35599
64.15,15.31915
64.2,15.26785
64.25,15.36816
64.3,15.61931
64.35,15.81048
64.4,16.20152
64.45,16.59027
64.5,16.73036
64.55,16.65569
64.6,16.59855
64.65,16.4356
64.7,16.34169
64.75,16.35192
64.8,16.80548
64.85,17.1517
64.9,17.48524
64.95,17.44826
65,17.19554
65.05,16.9365
65.1,16.94478
65.15,16.95816
65.2,17.18083
65.25,17.3548
65.3,17.36265
65.35,17.13212
65.4,17.04622
65.45,16.96968
65.5,16.67902
65.55,16.34752
65.6,16.42358
65.65,16.65591
65.7,16.98037
65.75,17.37047
65.8,17.65534
65.85,17.76666
65.9,17.75095
65.95,17.84884
66,17.95349
66.05,17.96685
66.1,18.04243
66.15,18.10281
66.2,18.07097
66.25,18.08298
66.3,18.24541
66.35,18.28822
66.4,18.27189
66.45,18.20907
66.5,18.25993
66.55,18.34041
66.6,18.77852
66.65,19.31382
66.7,19.73653
66.75,19.63114
66.8,19.70161
66.85,19.63383
66.9,19.68417
66.95,19.90899
67,20.57924
67.05,20.97438
67.1,21.52115
67.15,21.92857
67.2,22.35198
67.25,22.26438
67.3,22.24105
67.35,22.56334
67.4,22.75377
67.45,22.84465
67.5,23.15732
67.55,23.35029
67.6,23.48899
67.65,23.48351
67.7,23.46665
67.75,23.49434
67.8,23.63359
67.85,23.73179
67.9,23.78585
67.95,23.74675
68,23.6821
68.05,23.52502
68.1,23.4982
68.15,23.68355
68.2,23.93414
68.25,24.10729
68.3,24.04871
68.35,23.86318
68.4,23.76779
68.45,23.80386
68.5,24.07122
68.55,24.3791
68.6,25.04295
68.65,25.34347
68.7,25.36143
68.75,25.2721
68.8,24.86071
68.85,24.65388
68.9,24.49053
68.95,24.79657
69,25.38909
69.05,25.99019
69.1,26.10928
69.15,25.92503
69.2,25.70704
69.25,25.58194
69.3,25.74341
69.35,26.09389
69.4,26.4636
69.45,26.85715
69.5,27.15801
69.55,27.56011
69.6,27.81443
69.65,27.95009
69.7,27.96948
69.75,27.96753
69.8,28.20795
69.85,28.3163
69.9,28.40011
69.95,28.59594
70,28.68838
70.05,28.95975
70.1,29.1205
70.15,29.00884
70.2,28.69946
70.25,28.49227
70.3,28.82991
70.35,29.30341
70.4,30.00564
70.45,30.48434
70.5,30.19165
70.55,30.22684
70.6,30.81539
70.65,31.59438
70.7,32.529
70.75,33.25878
70.8,33.40032
70.85,33.13937
70.9,33.57726
70.95,34.31305
71,34.62871
71.05,35.12392
71.1,35.56792
71.15,35.75924
71.2,35.67648
71.25,35.80907
71.3,36.10272
71.35,36.32435
71.4,36.69558
71.45,37.48627
71.5,38.283
71.55,38.6109
71.6,38.53786
71.65,38.45128
71.7,38.38992
71.75,38.28883
71.8,38.35228
71.85,38.31482
71.9,38.30431
71.95,38.60556
72,39.47157
72.05,40.30227
72.1,40.92756
72.15,41.07587
72.2,40.9917
72.25,40.51749
72.3,40.43189
72.35,40.11919
72.4,40.04683
72.45,39.4943
72.5,39.40059
72.55,39.50056
72.6,39.87199
72.65,40.18382
72.7,40.90234
72.75,41.79529
72.8,43.01033
72.85,43.85564
72.9,44.92306
72.95,45.42245
73,45.78416
73.05,45.95892
73.1,46.19052
73.15,46.47253
73.2,46.93703
73.25,47.13067
73.3,46.82085
73.35,46.29195
73.4,45.89643
73.45,45.53102
73.5,45.23802
73.55,45.16457
73.6,44.896
73.65,44.02488
73.7,43.17682
73.75,42.41085
73.8,41.77914
73.85,41.68998
73.9,42.0431
73.95,42.36242
74,42.15763
74.05,41.90908
74.1,41.84456
74.15,41.5358
74.2,41.69265
74.25,42.11599
74.3,42.22188
74.35,42.14081
74.4,42.18655
74.45,42.24411
74.5,42.73915
74.55,43.57306
74.6,44.46095
74.65,44.85934
74.7,45.04556
74.75,45.08061
74.8,44.78414
74.85,44.3955
74.9,44.30971
74.95,44.54582
75,44.48969
75.05,44.2293
75.1,43.88014
75.15,43.45471
75.2,43.72977
75.25,44.41739
75.3,44.9802
75.35,44.88456
75.4,44.27087
75.45,43.64672
75.5,43.10714
75.55,43.15778
75.6,43.31273
75.65,43.30151
75.7,43.21968
75.75,43.09518
75.8,43.361
75.85,43.45703
75.9,43.65992
75.95,44.03891
76,44.56943
76.05,45.48848
76.1,45.63153
76.15,45.70042
76.2,45.29712
76.25,45.052
76.3,44.97403
76.35,45.11574
76.4,45.64623
76.45,45.89064
76.5,45.84453
76.55,46.07272
76.6,46.18292
76.65,46.63089
76.7,47.3284
76.75,48.1823
76.8,48.51107
76.85,48.34119
76.9,48.48252
76.95,48.62522
77,48.82365
77.05,49.13297
77.1,49.24397
77.15,49.09641
77.2,48.8349
77.25,48.61436
77.3,48.25611
77.35,47.69495
77.4,47.2567
77.45,46.83309
77.5,46.35394
77.55,45.79044
77.6,46.03629
77.65,46.47251
77.7,46.76199
77.75,47.23103
77.8,47.62467
77.85,48.03843
77.9,48.01761
77.95,47.91518
78,48.30925
78.05,48.25644
78.1,48.84704
78.15,49.99138
78.2,50.98212
78.25,51.75076
78.3,51.98941
78.35,52.74771
78.4,53.03748
78.45,53.27301
78.5,53.49657
78.55,53.87093
78.6,54.3359
78.65,54.64791
78.7,54.77883
78.75,54.78326
78.8,54.9635
78.85,55.47791
78.9,56.01579
78.95,56.23776
79,56.18727
79.05,56.37563
79.1,56.99852
79.15,58.05968
79.2,58.52112
79.25,58.29577
79.3,57.80911
79.35,58.10593
79.4,59.06818
79.45,60.82922
79.5,62.46393
79.55,63.68523
79.6,64.4015
79.65,65.51304
79.7,66.35595
79.75,67.25841
79.8,67.94941
79.85,68.26379
79.9,67.82774
79.95,67.40954
80,67.78189
80.05,68.56038
80.1,69.64372
80.15,71.02861
80.2,71.42385
80.25,71.39117
80.3,71.23714
80.35,71.48267
80.4,72.22114
80.45,72.51512
80.5,73.09832
80.55,73.50855
80.6,73.92094
80.65,74.65828
80.7,75.15372
80.75,75.56149
80.8,75.87224
80.85,76.65557
80.9,77.6423
80.95,78.08941
81,78.61624
81.05,79.31145
81.1,79.84144
81.15,80.33903
81.2,81.29441
81.25,82.46265
81.3,83.50344
81.35,85.05457
81.4,86.59354
81.45,87.32613
81.5,87.4192
81.55,87.56621
81.6,87.2941
81.65,87.06104
81.7,86.74806
81.75,86.52178
81.8,85.98399
81.85,85.71225
81.9,85.90954
81.95,86.59147
82,87.50215
82.05,88.55589
82.1,89.77509
82.15,91.35061
82.2,92.81113
82.25,93.95018
82.3,95.00731
82.35,95.60696
82.4,95.99873
82.45,96.64987
82.5,97.43225
82.55,98.20949
82.6,98.53416
82.65,98.25371
82.7,97.64409
82.75,97.05635
82.8,96.63013
82.85,96.16177
82.9,96.07307
82.95,95.95562
83,94.71699
83.05,93.00986
83.1,91.24313
83.15,89.47853
83.2,88.3946
83.25,88.10043
83.3,88.31103
83.35,87.98167
83.4,87.54327
83.45,87.47414
83.5,87.01015
83.55,86.39576
83.6,86.1727
83.65,86.22176
83.7,85.92082
83.75,85.36665
83.8,84.7823
83.85,83.77024
83.9,82.92978
83.95,82.62106
84,82.43746
84.05,82.01038
84.1,81.47173
84.15,81.57287
84.2,81.1543
84.25,80.58561
84.3,80.22704
84.35,79.68174
84.4,78.87934
84.45,78.57124
84.5,79.40353
84.55,80.52807
84.6,81.33673
84.65,81.45628
84.7,80.92674
84.75,80.26995
84.8,79.69028
84.85,79.69009
84.9,80.16103
84.95,80.27324
85,80.11485
85.05,80.09608
85.1,81.21458
85.15,82.3494
85.2,82.92908
85.25,83.46071
85.3,83.7317
85.35,83.18594
85.4,82.35009
85.45,81.45238
85.5,81.33105
85.55,81.00947
85.6,81.25561
85.65,81.72157
85.7,81.2253
85.75,79.67445
85.8,78.16644
85.85,77.2776
85.9,76.55695
85.95,76.1537
86,76.46893
86.05,76.46479
86.1,76.03357
86.15,76.24029
86.2,76.8625
86.25,76.85652
86.3,76.26091
86.35,75.92971
86.4,75.55815
86.45,74.97356
86.5,74.75404
86.55,74.7648
86.6,74.80998
86.65,75.08445
86.7,75.84734
86.75,76.38992
86.8,76.73447
86.85,76.82452
86.9,77.15104
86.95,77.6123
87,77.8285
87.05,78.2047
87.1,78.33241
87.15,78.51768
87.2,79.2765
87.25,78.99637
87.3,78.02896
87.35,77.32858
87.4,76.74474
87.45,76.64034
87.5,77.09389
87.55,77.72117
87.6,78.60139
87.65,78.84069
87.7,79.06436
87.75,79.38805
87.8,79.70726
87.85,80.31362
87.9,81.06231
87.95,81.56365
88,82.11292
88.05,82.14293
88.1,81.74078
88.15,81.27917
88.2,81.07614
88.25,81.19292
88.3,81.61448
88.35,82.73906
88.4,83.82362
88.45,84.1282
88.5,84.08421
88.55,84.09245
88.6,84.52676
88.65,84.95466
88.7,85.1017
88.75,85.32487
88.8,84.77645
88.85,84.61668
88.9,85.22076
88.95,84.96416
89,83.55401
89.05,82.78799
89.1,83.29115
89.15,84.00713
89.2,84.79519
89.25,85.47168
89.3,85.36736
89.35,84.88377
89.4,85.81723
89.45,87.6228
89.5,87.79281
89.55,87.87359
89.6,88.15336
89.65,88.30634
89.7,88.81509
89.75,89.06292
89.8,88.65853
89.85,88.08283
89.9,88.01849
89.95,88.33787
90,88.45425
90.05,88.25106
90.1,87.73869
90.15,87.7113
90.2,88.14863
90.25,88.16554
90.3,87.90867
90.35,87.45642
90.4,87.03802
90.45,86.94157
90.5,87.27274
90.55,88.18793
90.6,88.63652
90.65,89.16689
90.7,90.60472
90.75,91.2086
90.8,92.0414
90.85,93.00314
90.9,93.74157
90.95,94.47781
91,94.47884
91.05,94.67412
91.1,95.13867
91.15,95.6552
91.2,96.89188
91.25,98.11277
91.3,98.87907
91.35,99.17848
91.4,99.4017
91.45,99.50022
91.5,99.41618
91.55,99.07977
91.6,98.73216
91.65,99.06752
91.7,99.73502
91.75,100.5489
91.8,101.7962
91.85,103.1319
91.9,104.1523
91.95,105.3373
92,106.4879
92.05,106.6747
92.1,106.2695
92.15,105.905
92.2,105.8683
92.25,105.7239
92.3,106.6556
92.35,108.4196
92.4,110.5272
92.45,112.5646
92.5,114.526
92.55,116.1933
92.6,116.6899
92.65,117.3409
92.7,118.9175
92.75,120.2047
92.8,121.2289
92.85,123.1111
92.9,124.6768
92.95,125.7007
93,125.8613
93.05,126.9827
93.1,127.1266
93.15,126.4802
93.2,126.3248
93.25,126.9892
93.3,127.1272
93.35,126.2115
93.4,124.6989
93.45,123.4316
93.5,121.8317
93.55,121.0247
93.6,121.1238
93.65,121.3251
93.7,121.3454
93.75,121.4479
93.8,121.6445
93.85,121.3804
93.9,120.6989
93.95,119.7265
94,118.7892
94.05,118.5175
94.1,119.0429
94.15,119.5305
94.2,119.4895
94.25,119.4155
94.3,119.5091
94.35,120.2444
94.4,121.6499
94.45,121.9413
94.5,122.0137
94.55,122.8409
94.6,122.8068
94.65,123.3935
94.7,124.1309
94.75,125.1324
94.8,124.9883
94.85,123.8525
94.9,123.1808
94.95,121.8689
95,119.6338
95.05,117.8104
95.1,115.3342
95.15,113.641
95.2,111.9018
95.25,110.6923
95.3,109.7659
95.35,108.8935
95.4,108.0102
95.45,106.6215
95.5,104.9537
95.55,104.2112
95.6,104.5508
95.65,105.0322
95.7,105.3031
95.75,104.8337
95.8,103.9738
95.85,102.2363
95.9,100.4193
95.95,99.28918
96,98.45524
96.05,97.73289
96.1,97.39951
96.15,96.55836
96.2,94.66775
96.25,92.2227
96.3,90.30393
96.35,88.85947
96.4,88.4907
96.45,88.54514
96.5,88.99644
96.55,88.4591
96.6,87.36235
96.65,85.60071
96.7,84.53629
96.75,84.58727
96.8,85.04053
96.85,85.03503
96.9,84.02854
96.95,82.27189
97,80.86423
97.05,80.06644
97.1,80.22675
97.15,80.20361
97.2,79.31026
97.25,77.80565
97.3,76.35648
97.35,75.82011
97.4,76.20673
97.45,76.84402
97.5,76.95168
97.55,75.79781
97.6,73.82955
97.65,71.42769
97.7,69.47341
97.75,69.07918
97.8,69.98776
97.85,70.88051
97.9,71.1888
97.95,71.31208
98,71.44242
98.05,71.04093
98.1,70.43352
98.15,69.71996
98.2,68.19601
98.25,65.34359
98.3,63.07296
98.35,62.11271
98.4,61.42775
98.45,61.29736
98.5,61.8931
98.55,62.71386
98.6,63.30192
98.65,63.09884
98.7,62.98051
98.75,62.74397
98.8,61.97686
98.85,61.44282
98.9,60.8126
98.95,59.82254
99,58.18406
99.05,56.7364
99.1,56.09856
99.15,55.30943
99.2,54.40908
99.25,54.22931
99.3,54.33575
99.35,54.33955
99.4,54.58356
99.45,54.87558
99.5,54.97903
99.55,54.93509
99.6,54.68515
99.65,53.91376
99.7,52.36213
99.75,50.88668
99.8,49.719
99.85,49.1981
99.9,48.94788
99.95,48.27511
100,47.51039
100.05,47.77116
100.1,48.71676
100.15,48.34954
100.2,47.07658
100.25,46.05994
100.3,44.92583
100.35,44.38862
100.4,44.30887
100.45,44.21223
100.5,43.58943
100.55,42.67735
100.6,42.62604
100.65,42.83514
100.7,42.52622
100.75,42.26083
100.8,41.69691
100.85,40.77612
100.9,40.09399
100.95,39.75695
101,39.2687
101.05,38.68304
101.1,38.53935
101.15,38.35949
101.2,37.48944
101.25,36.62355
101.3,36.02518
101.35,35.27753
101.4,34.35492
101.45,34.11689
101.5,34.28817
101.55,33.81287
101.6,33.40327
101.65,33.71883
101.7,33.94185
101.75,33.83261
101.8,33.76312
101.85,33.35562
101.9,32.32935
101.95,31.56336
102,31.54373
102.05,31.754
102.1,30.91399
102.15,30.08461
102.2,29.16473
102.25,27.95168
102.3,27.44288
102.35,27.75911
102.4,28.18574
102.45,28.52485
102.5,28.49687
102.55,27.94444
102.6,26.56929
102.65,25.27923
102.7,24.66497
102.75,24.71409
102.8,25.29415
102.85,25.90224
102.9,25.76452
102.95,25.02719
103,24.5473
103.05,24.88413
103.1,25.38254
103.15,25.78827
103.2,25.84981
103.25,25.06249
103.3,23.82499
103.35,22.71782
103.4,21.87133
103.45,21.3696
103.5,21.30853
103.55,21.59277
103.6,21.21167
103.65,20.81995
103.7,20.442
103.75,20.61146
103.8,21.00724
103.85,21.55084
103.9,21.56465
103.95,21.74166
104,21.96973
104.05,22.29556
104.1,22.06704
104.15,21.50903
104.2,20.85667
104.25,20.06423
104.3,19.43653
104.35,19.10115
104.4,19.00847
104.45,19.28067
104.5,19.52642
104.55,19.65283
104.6,19.67256
104.65,19.50097
104.7,19.11016
104.75,19.10614
104.8,19.41222
104.85,19.32864
104.9,18.8595
104.95,18.34176
105,17.82244
105.05,17.3714
105.1,17.1357
105.15,17.22983
105.2,17.11743
105.25,17.35183
105.3,17.48697
105.35,17.57445
105.4,17.647
